-8.734994913846527709e-01,4.102382388898178078e-01,0.000000000000000000e+00
-1.043654233415321819e+00,4.299329914522198592e-01,0.000000000000000000e+00
4.257635852439731750e-01,3.408133057699025414e-02,0.000000000000000000e+00
-2.113591278109898219e+00,3.073464581986764088e+00,0.000000000000000000e+00
-1.110919951181261744e+00,-1.128036211652861720e+00,0.000000000000000000e+00
1.898949510111855865e+00,-1.359063557732727467e+00,0.000000000000000000e+00
4.523718427476470794e-01,1.487578753394285691e+00,1.000000000000000000e+00
1.989099528897355640e-01,-2.645286830329967032e-01,0.000000000000000000e+00
-3.957805328075080453e+00,-3.064135402921768225e-01,0.000000000000000000e+00
-3.071970522826142691e+00,-1.364543376540602759e+00,0.000000000000000000e+00
2.076943068191788200e+00,-9.507850582078107848e-01,1.000000000000000000e+00
-3.965701741567535521e-01,6.388700094441208677e-01,0.000000000000000000e+00
-1.747472969068684101e+00,3.777918172078650549e+00,1.000000000000000000e+00
3.614080036854389277e+00,-1.419663747936421583e+00,1.000000000000000000e+00
-3.731512584411627031e-01,-5.034487602945003637e-02,0.000000000000000000e+00
1.611043425804703944e+00,1.414142498145076754e+00,1.000000000000000000e+00
-1.808746732334535423e+00,-3.112474365859940750e-01,0.000000000000000000e+00
-2.303477768856073027e+00,2.588149486219826656e+00,0.000000000000000000e+00
9.028898287381048604e-01,2.342798035478290686e-01,1.000000000000000000e+00
6.211219696982084315e-02,5.912168612495705133e-02,0.000000000000000000e+00
-9.457979046181739236e-01,-1.871984487067845926e-01,0.000000000000000000e+00
-1.638263217292197815e+00,3.554909684384028878e+00,1.000000000000000000e+00
1.036548502597391952e+00,2.855966401253963838e+00,1.000000000000000000e+00
1.897312766700895992e+00,-4.867045799843805476e-02,1.000000000000000000e+00
-1.556489092489882431e+00,-9.025453797568612213e-01,0.000000000000000000e+00
-2.298463874294820464e+00,1.469509909691659288e+00,0.000000000000000000e+00
-3.424036319883720481e+00,3.567122111142234431e+00,0.000000000000000000e+00
1.670665780240168097e+00,-1.376651124278299498e+00,0.000000000000000000e+00
1.014500320095113040e-02,1.092759487795831319e+00,1.000000000000000000e+00
3.342237365027765250e+00,-2.363224797634264629e-01,1.000000000000000000e+00
1.740319869000749087e+00,8.477641083727851523e-01,1.000000000000000000e+00
2.812744585568302647e+00,1.047409165487233285e+00,1.000000000000000000e+00
3.775736627679431301e+00,7.848663941864320037e-01,1.000000000000000000e+00
-2.331964516547060384e-01,3.586359964506915077e+00,1.000000000000000000e+00
-1.915606593545005509e+00,1.826935282665782090e+00,0.000000000000000000e+00
2.202305070773356910e+00,2.307538029262891754e+00,1.000000000000000000e+00
-1.349295516885677948e+00,1.105457117564526470e+00,0.000000000000000000e+00
9.781100661185693212e-01,3.123980312970916273e+00,1.000000000000000000e+00
-1.979332044117921185e+00,2.336213985179009356e+00,0.000000000000000000e+00
-3.151749101697720157e+00,1.428483062226331146e+00,0.000000000000000000e+00
3.359090228031200276e+00,-9.687805824667896637e-01,1.000000000000000000e+00
-2.639532140656120518e+00,3.308861647308185994e+00,0.000000000000000000e+00
-3.312062675531479705e+00,1.206555323808242264e+00,0.000000000000000000e+00
-2.001145413471670409e+00,3.533186582997448255e+00,1.000000000000000000e+00
-9.268856407167707090e-01,3.371996947560083946e+00,1.000000000000000000e+00
-5.026307529250884087e-01,-3.479819041122538259e-01,0.000000000000000000e+00
-2.105550290314785578e+00,1.987453001410599995e+00,0.000000000000000000e+00
-1.020639781273109392e-01,3.229678280228901244e+00,1.000000000000000000e+00
-1.107167391858143723e+00,-1.093673769274090546e-01,0.000000000000000000e+00
-1.052708530405886300e+00,-9.415782715206981734e-01,0.000000000000000000e+00
-1.063982990611108903e+00,6.616856292768682479e-01,0.000000000000000000e+00
-3.034421482422576588e+00,1.773002784994908154e+00,0.000000000000000000e+00
1.379349833876220011e+00,1.412396323581634139e+00,1.000000000000000000e+00
1.186105735399456407e+00,2.750482966621523140e+00,1.000000000000000000e+00
-3.958756608454944370e+00,1.118744972028841822e+00,0.000000000000000000e+00
-2.018202216621992839e+00,1.679518152099568340e-01,0.000000000000000000e+00
2.429030440531461110e-01,-1.603459677613079615e+00,0.000000000000000000e+00
3.414222702398961751e+00,2.281129547743931951e-01,1.000000000000000000e+00
-1.578163010606747463e+00,3.619513249567890334e+00,1.000000000000000000e+00
-2.653810113025150130e-01,-1.357327835511960901e+00,0.000000000000000000e+00
6.973768760963823254e-01,3.105476617176512910e+00,1.000000000000000000e+00
1.765522931846484234e+00,3.505586149594319245e+00,1.000000000000000000e+00
4.366635075267071286e-01,2.857992474818381368e+00,1.000000000000000000e+00
-3.674792700448588967e+00,-7.477676526228571596e-02,0.000000000000000000e+00
1.341395544745482837e-01,-1.435004127872456126e+00,0.000000000000000000e+00
-1.904765767943756849e+00,1.336483185162301801e+00,0.000000000000000000e+00
-3.198513087779171649e+00,-1.935833577497379610e+00,0.000000000000000000e+00
-2.031327125921320587e+00,1.335846867295247264e-01,0.000000000000000000e+00
-4.523991727932878959e-01,-6.913851597818492234e-01,0.000000000000000000e+00
7.352373626122119532e-01,3.228124742552004989e+00,1.000000000000000000e+00
3.321277419564778732e+00,1.433334705925172869e+00,1.000000000000000000e+00
3.671421654396380241e+00,3.534795767215171303e+00,1.000000000000000000e+00
-3.484917110953126951e+00,1.769623654711030447e+00,0.000000000000000000e+00
-1.146398642982502381e-01,3.662659243307109236e+00,1.000000000000000000e+00
-1.472508045408197574e+00,2.627889575811312994e+00,1.000000000000000000e+00
-1.842428917748587303e+00,2.593253246935279144e+00,0.000000000000000000e+00
-7.953631313064644104e-01,3.786307961519034038e+00,1.000000000000000000e+00
-3.629840153946895853e+00,2.483540351831485360e+00,0.000000000000000000e+00
4.071142736528265971e-01,3.245575308616458265e+00,1.000000000000000000e+00
-3.286182201539652681e+00,1.748588448140161233e+00,0.000000000000000000e+00
-3.637059680142976426e+00,3.039721760783944404e-01,0.000000000000000000e+00
-1.654882906420342081e+00,3.754609721573634928e+00,1.000000000000000000e+00
-2.208550676817115921e+00,3.540486219496410847e+00,1.000000000000000000e+00
1.301070037725919448e+00,1.972553665176364213e-01,1.000000000000000000e+00
2.772329293180149534e+00,-4.894037675757312300e-01,1.000000000000000000e+00
3.279918626362224643e+00,2.562935973400962908e+00,1.000000000000000000e+00
-6.280559013605113705e-02,1.586986831707985601e+00,1.000000000000000000e+00
1.289531106582235687e+00,3.929441783755673434e+00,1.000000000000000000e+00
2.795066754553095834e+00,-9.456908696244905599e-01,1.000000000000000000e+00
-7.305117372253873143e-01,3.036006205138297886e+00,1.000000000000000000e+00
2.648367963547612725e+00,-1.969182249686227237e+00,0.000000000000000000e+00
3.841442819002147679e+00,-1.872184507891234917e+00,1.000000000000000000e+00
-1.671008353337140484e+00,2.864822642397442110e-01,0.000000000000000000e+00
7.522689775226005793e-01,-9.656183417844019790e-01,0.000000000000000000e+00
-2.480750484931027344e+00,-6.398530981406116425e-01,0.000000000000000000e+00
-1.600456070622878535e+00,2.281875042818768407e-01,0.000000000000000000e+00
1.563662739486826325e+00,-1.066846515545393004e+00,0.000000000000000000e+00
-1.583740985958302261e+00,-6.236866271099776871e-01,0.000000000000000000e+00
-1.489929117417934989e+00,-1.041803765936804682e+00,0.000000000000000000e+00
1.388273036085027279e+00,2.364237153669797031e+00,1.000000000000000000e+00
1.324052515949205144e+00,-6.835326316630421228e-01,0.000000000000000000e+00
1.939242751908460072e+00,-6.194948584362067745e-01,1.000000000000000000e+00
2.785346881259758156e+00,1.396303669036085715e+00,1.000000000000000000e+00
-1.443876835549438908e+00,2.586187111585695142e+00,1.000000000000000000e+00
-3.904493132474486039e+00,-1.887164283881159976e+00,0.000000000000000000e+00
7.436443989723162673e-01,-1.121511140619904090e+00,0.000000000000000000e+00
2.408898588015887299e+00,1.054328982963793848e+00,1.000000000000000000e+00
-2.479793769731572617e+00,-1.644916041745521085e+00,0.000000000000000000e+00
-3.225728913028698130e+00,3.198262570508951796e+00,0.000000000000000000e+00
-2.552260153985066893e+00,-9.338048694298162200e-01,0.000000000000000000e+00
-3.015120767905552057e+00,5.077758290443932232e-01,0.000000000000000000e+00
3.879122995677762198e+00,2.168974255428754105e+00,1.000000000000000000e+00
3.844125762986524641e+00,7.672367578735426186e-01,1.000000000000000000e+00
-3.508125131189474111e+00,1.574883639008364256e-01,0.000000000000000000e+00
1.741713870522294982e+00,-1.553941693812788127e-01,1.000000000000000000e+00
1.701493662404107710e+00,3.781517104972699883e+00,1.000000000000000000e+00
2.578129300710792826e+00,2.756895441154113335e+00,1.000000000000000000e+00
2.810456661884265905e+00,-6.693145465278189654e-01,1.000000000000000000e+00
-1.988540529440101956e+00,3.574066885242553226e+00,1.000000000000000000e+00
1.640680798943047414e+00,-1.778580261093709591e-01,1.000000000000000000e+00
1.492700087431713563e+00,3.521234993645327549e+00,1.000000000000000000e+00
3.886894393048544671e+00,2.120245540551871422e+00,1.000000000000000000e+00
-1.570544185423429440e+00,2.549382102772419501e+00,0.000000000000000000e+00
1.472014670516752055e+00,1.186804906438348350e+00,1.000000000000000000e+00
