1.981006911430216455e+00,-1.196434108289434306e+00,1.000000000000000000e+00
-1.714207474939814624e+00,4.544330131579276610e+01,0.000000000000000000e+00
1.876414610036230890e+00,4.131483673581689686e+01,0.000000000000000000e+00
1.420207993730264739e+00,1.966852747048008254e+01,0.000000000000000000e+00
1.886830627285227102e+00,1.986498307817382880e+01,0.000000000000000000e+00
1.714763857863914165e+00,1.717921195050195138e+01,0.000000000000000000e+00
1.796748291329935743e+00,1.727384879704717235e+01,0.000000000000000000e+00
1.341785200925409871e+00,6.077867426109681226e+00,0.000000000000000000e+00
1.254613583597657733e+00,1.018702977972191093e+01,0.000000000000000000e+00
-3.362822802702667424e-01,2.622461119389907225e+01,1.000000000000000000e+00
1.015673261789277415e+00,1.709166607265247251e+01,1.000000000000000000e+00
-8.476236056896480076e-01,3.867872288179408713e+01,0.000000000000000000e+00
-1.479400440582161913e+00,1.679492599215420512e+01,0.000000000000000000e+00
-8.548986088499386238e-01,2.260095046066859581e+01,1.000000000000000000e+00
3.362002863153721322e-01,3.641397429918622031e+00,1.000000000000000000e+00
-1.071539559874034708e+00,2.026141326618936844e+01,0.000000000000000000e+00
4.316166459835484304e-01,6.724764731606334145e+00,1.000000000000000000e+00
6.344486052978819401e-01,4.871655416798129323e+01,0.000000000000000000e+00
6.389485783873687375e-01,3.049987599425125140e+01,1.000000000000000000e+00
-1.293918101890677796e+00,1.605061001265072917e+01,0.000000000000000000e+00
-1.165024550182173657e+00,3.426707231296891365e+01,0.000000000000000000e+00
-1.304979755059874513e+00,4.663517027102344059e+01,0.000000000000000000e+00
-9.430352418637453216e-01,3.445548295068665112e+01,0.000000000000000000e+00
4.835544566630516350e-01,4.681196234590449023e+01,0.000000000000000000e+00
-1.809024468133352492e+00,1.318087705908603624e+01,0.000000000000000000e+00
1.102728643759842697e-02,3.740014411000370842e+01,1.000000000000000000e+00
-1.142945784810870169e+00,2.099864445456282880e+01,0.000000000000000000e+00
3.378006827310429117e-01,5.243345113565765381e+00,1.000000000000000000e+00
-1.219523027259675541e+00,1.265742583653975117e+01,0.000000000000000000e+00
