3.154918328957166729e+00,2.130278177286193397e+00,2.000000000000000000e+00
2.157053758899043494e-01,3.596234423205424413e+00,1.000000000000000000e+00
-2.441145547686691675e-01,-7.217914986216109607e-01,3.000000000000000000e+00
2.030777418979135440e+00,3.399280507292394837e-01,2.000000000000000000e+00
2.874314618378882358e+00,1.287335800695951882e+00,2.000000000000000000e+00
-1.982478947455220464e+00,1.166779171649389824e+00,3.000000000000000000e+00
2.604039514503091013e+00,9.107332631232711861e-02,2.000000000000000000e+00
-7.632877969748252944e-01,-1.243421387370135633e+00,3.000000000000000000e+00
-5.264100642254680995e-01,-6.712658914211917516e-01,3.000000000000000000e+00
-4.234464591111073428e-01,-1.000868854133668773e+00,3.000000000000000000e+00
2.786288940516374879e+00,-3.205240257563342077e-01,2.000000000000000000e+00
9.475006634385438886e-01,-1.261548346237699958e+00,0.000000000000000000e+00
3.629141022891582580e+00,-1.157647652228679158e+00,2.000000000000000000e+00
2.230608557526759128e+00,3.256624071868465364e+00,2.000000000000000000e+00
3.303888510300452275e-01,9.948274491357445015e-02,3.000000000000000000e+00
2.792031972269094275e+00,1.222401695980660730e+00,2.000000000000000000e+00
-1.693469199630716737e+00,-1.815591811636249275e+00,3.000000000000000000e+00
-6.597392184883106303e-01,3.066483107691554189e+00,1.000000000000000000e+00
2.086979658999243981e+00,2.261605056247640633e+00,2.000000000000000000e+00
1.310307549302843100e+00,-1.951029128694302006e+00,0.000000000000000000e+00
1.331264782821638626e+00,3.041936965907352075e+00,1.000000000000000000e+00
-1.965615302939031750e+00,-1.444097218209762445e+00,3.000000000000000000e+00
-1.003832636381002175e+00,1.152029372689066022e+00,3.000000000000000000e+00
-3.327528689236933790e-01,-1.863343982044568747e+00,0.000000000000000000e+00
3.858431296723139781e+00,2.417680634836682607e+00,2.000000000000000000e+00
-1.245582644351347579e+00,2.051953087628484163e+00,3.000000000000000000e+00
7.761370377442258217e-01,2.688157198844679741e+00,1.000000000000000000e+00
7.564740007184180826e-01,4.274468937175108785e-01,2.000000000000000000e+00
3.782698747817042850e+00,3.942499229027903951e+00,2.000000000000000000e+00
